data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
     1.0000  K            1.0000  Al
     3.0000  Si           8.0000  O
    -1.0000  sanidine,high               -4.0000  H+
     1.0000  Al+3                         1.0000  K+
     2.0000  H2O                          3.0000  SiO2
Log K
 5.728072696E-01-7.242665515E-04-2.692170922E-04 9.827903072E-07
 7.155000000E-01-1.593733333E-02-6.964000000E-05 3.677333333E-07-5.440000000E-10
*-----------------------------------------------------------------------
sepiolite                     4    5
        647.830   0.  285.600
     6.0000  Si          14.0000  H
     4.0000  Mg          23.0000  O
    -1.0000  sepiolite                   -8.0000  H+
     4.0000  Mg+2                         6.0000  SiO2
    11.0000  H2O
Log K
 3.264888152E+01-7.814965558E-02-1.913873937E-04 1.316557979E-06
 3.171610000E+01-8.250066667E-02 1.319000000E-05 5.850666667E-07-1.084000000E-09
*-----------------------------------------------------------------------
wairakite                     5    6
        434.408   0.  186.870
     1.0000  Ca           2.0000  Al
     4.0000  Si           4.0000  H
    14.0000  O
    -1.0000  wairakite                   -8.0000  H+
     1.0000  Ca+2                         2.0000  Al+3
     4.0000  SiO2                         6.0000  H2O
Log K
 2.031329533E+01-1.295331620E-01 4.263813094E-05 5.989395635E-07
 1.934830000E+01-1.249220000E-01 1.230866667E-04 2.460000000E-07-6.826666667E-10
*-----------------------------------------------------------------------
sulfur                        1    2
         32.060   0.   15.610
     1.0000  Sjz
    -2.0000  sulfur                       1.0000  S2(g)
Log K
-1.580508210E+01 8.821267696E-02-2.782328396E-04 4.858427986E-07
-1.528300000E+01 7.621916667E-02-1.858083333E-04 2.751333333E-07-1.806666667E-10
*-----------------------------------------------------------------------
Fe-brucite                    3    4
         89.862   0.   26.000
     1.0000  Fejiip       2.0000  O
     2.0000  H
    -1.0000  Fe-brucite                  -2.0000  H+
     1.0000  Fe+2                         2.0000  H2O
Log K
 1.432872245E+01-6.224682309E-02 2.044889791E-04-3.688299304E-07
 1.356630000E+01-4.612283333E-02 8.491166667E-05-5.326666667E-08-6.066666667E-11
*-----------------------------------------------------------------------
minnesotaite                  4    5
        473.892   0.  148.000
     3.0000  Fejiip       4.0000  Si
    12.0000  O            2.0000  H
    -1.0000  minnesotaite                -6.0000  H+
     3.0000  Fe+2                         4.0000  H2O
     4.0000  SiO2
Log K
 1.552959725E+01-4.972289909E-02-1.884611009E-04 1.007203670E-06
 1.478770000E+01-5.084200000E-02-6.300666667E-05 5.792000000E-07-9.253333333E-10
*-----------------------------------------------------------------------
Mg-cronstedtite               6    8
        336.416   0.  108.000
     1.0000  Fejiip       1.0000  Fejiiip
     2.0000  Mg           1.0000  Si
     9.0000  O            4.0000  H
    -4.0000  Mg-cronstedtite              4.0000  Fe+2
     4.0000  Fe+3                         8.0000  Mg+2
     4.0000  SiO2                         1.0000  O2(g)
   -36.0000  H+                          26.0000  H2O
Log K
 7.661629595E+01-5.096088515E-01 1.388678380E-03-1.909994600E-06
 6.827930000E+01-3.539720000E-01 3.694633333E-04 7.836000000E-07-2.305333333E-09
*-----------------------------------------------------------------------
hisingerite                   4    5
        315.891   0.  105.000
     2.0000  Fejiiip      2.0000  Si
     9.0000  O            4.0000  H
    -1.0000  hisingerite                  2.0000  Fe+3
     2.0000  SiO2                        -6.0000  H+
     5.0000  H2O
Log K
-9.278089164E+00-1.108239733E-02-1.220356655E-04 5.215855518E-07
-9.781500000E+00-9.193500000E-03-7.591166667E-05 3.650000000E-07-5.713333333E-10
*-----------------------------------------------------------------------
almandine                     4    6
        497.753   0.  115.280
     3.0000  Fejiip       2.0000  Al
     3.0000  Si          12.0000  O
    -1.0000  almandine                    3.0000  Fe+2
     2.0000  Al+3                         3.0000  SiO2
   -12.0000  H+                           6.0000  H2O
Log K
 4.597921436E+01-2.714418600E-01 5.586257451E-04-4.718858170E-07
 4.333350000E+01-2.277213333E-01 3.232100000E-04 4.213333333E-08-6.920000000E-10
*-----------------------------------------------------------------------
bromellite                    2    4
         25.012   0.    8.309
     1.0000  Be           1.0000  O
    -1.0000  bromellite                   1.0000  Be+2
    -2.0000  H+                           1.0000  H2O
Log K
 7.299214388E+00-4.144019423E-02 1.395057552E-04-2.565525173E-07
 6.685300000E+00-2.862300000E-02 4.499000000E-05-4.000000000E-10-9.200000000E-11
*-----------------------------------------------------------------------
dickite                       4    5
        258.160   0.   99.300
     9.0000  O            4.0000  H
     2.0000  Al           2.0000  Si
    -1.0000  dickite                      2.0000  Al+3
     2.0000  SiO2                        -6.0000  H+
     5.0000  H2O
Log K
 6.301155825E+00-7.558304692E-02 5.512232998E-05 2.295255667E-07
 5.718600000E+00-7.123566667E-02 8.153000000E-05 8.386666667E-08-3.400000000E-10
*-----------------------------------------------------------------------
ferropargasite                7    8
        961.997   0.  279.890
    24.0000  O            2.0000  H
     1.0000  Na           3.0000  Al
     6.0000  Si           4.0000  Fejiip
     2.0000  Ca
    -1.0000  ferropargasite               3.0000  Al+3
     2.0000  Ca+2                         4.0000  Fe+2
     1.0000  Na+                          6.0000  SiO2
   -22.0000  H+                          12.0000  H2O
Log K
 9.302296852E+01-4.768615124E-01 9.599874077E-04-7.020913588E-07
 8.792230000E+01-3.933490000E-01 5.144500000E-04 2.916000000E-07-1.492000000E-09
*-----------------------------------------------------------------------
fluorphlogopite               6    8
        421.242   0.  146.370
    10.0000  O            1.0000  Al
     3.0000  Si           3.0000  Mg
     2.0000  F            1.0000  K
    -1.0000  fluorphlogopite              1.0000  Al+3
     2.0000  F-                           1.0000  K+
     3.0000  Mg+2                         3.0000  SiO2
    -8.0000  H+                           4.0000  H2O
Log K
 2.639767588E+01-1.675897822E-01 1.992503512E-04 1.758988295E-07
 2.138450000E+01-8.079983333E-02-3.331716667E-04 1.734333333E-06-2.539333333E-09
*-----------------------------------------------------------------------
glaucophane                   6    7
        783.543   0.  269.700
    24.0000  O            2.0000  H
     2.0000  Na           2.0000  Al
     3.0000  Mg           8.0000  Si
    -1.0000  glaucophane                  2.0000  Al+3
     3.0000  Mg+2                         2.0000  Na+
     8.0000  SiO2                       -14.0000  H+
     8.0000  H2O
Log K
 3.706511518E+01-1.515165568E-01-1.909939261E-04 1.665579754E-06
 3.552500000E+01-1.514101667E-01 3.961833333E-05 8.148666667E-07-1.567333333E-09
*-----------------------------------------------------------------------
grunerite                     4    5
       1001.614   0.  256.670
    24.0000  O            2.0000  H
     8.0000  Si           7.0000  Fejiip
    -1.0000  grunerite                    7.0000  Fe+2
     8.0000  SiO2                       -14.0000  H+
     8.0000  H2O
Log K
 4.708161898E+01-1.818966959E-01-1.210124084E-04 1.555574695E-06
 4.470230000E+01-1.650210000E-01-1.290333333E-05 1.075200000E-06-1.902666667E-09
*-----------------------------------------------------------------------
halloysite                    4    5
        258.160   0.   99.300
     9.0000  O            4.0000  H
     2.0000  Al           2.0000  Si
    -1.0000  halloysite                   2.0000  Al+3
     2.0000  SiO2                        -6.0000  H+
     5.0000  H2O
Log K
 9.255273481E+00-8.734902764E-02 9.174939244E-05 1.656353585E-07
 8.603800000E+00-8.142566667E-02 1.060500000E-04 4.746666667E-08-3.160000000E-10
*-----------------------------------------------------------------------
larnite                       3    5
        172.243   0.   51.600
     2.0000  Ca           1.0000  Si
     4.0000  O
    -1.0000  larnite                      2.0000  Ca+2
     1.0000  SiO2                        -4.0000  H+
     2.0000  H2O
Log K
 4.265653616E+01-1.536196591E-01 3.987744627E-04-5.471148756E-07
 4.103720000E+01-1.228670000E-01 1.957800000E-04-4.240000000E-08-2.560000000E-10
*-----------------------------------------------------------------------
laurite                       2    3
        165.190   0.   25.560
     1.0000  Ru           2.0000  Sjin
    -1.0000  laurite                      1.0000  Ru+2
     1.0000  S2-2
Log K
-7.923344626E+01 2.646346961E-01-9.103985024E-04 1.627261675E-06
-8.119250000E+01 2.955476667E-01-1.103166667E-03 2.504933333E-06-2.573333333E-09
*-----------------------------------------------------------------------
litharge                      2    4
        223.199   0.   23.910
     1.0000  Pb           1.0000  O
    -1.0000  litharge                     1.0000  Pb+2
    -2.0000  H+                           1.0000  H2O
Log K
 1.373415271E+01-4.527193254E-02 1.377810822E-04-2.376702741E-07
 1.303930000E+01-3.107050000E-02 3.460166667E-05 4.660000000E-08-1.446666667E-10
*-----------------------------------------------------------------------
palladium                     1    5
        106.400   0.    8.861
     1.0000  Pd
    -1.0000  palladium                    1.0000  Pd+2
    -2.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
 1.239574826E+01-7.482810276E-02 2.397593028E-04-4.275310094E-07
 1.161050000E+01-5.804766667E-02 1.147000000E-04-1.033333333E-07-2.400000000E-11
*-----------------------------------------------------------------------
platinum                      1    5
        195.090   0.    9.090
     1.0000  Pt
    -1.0000  platinum                     1.0000  Pt+2
    -2.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
-3.048083064E+00-2.169428764E-02 7.260677425E-05-1.345559142E-07
-3.503300000E+00-1.247350000E-02 5.888333333E-06 5.380000000E-08-1.233333333E-10
*-----------------------------------------------------------------------
pyrope                        4    6
        403.127   0.  113.270
     3.0000  Mg           2.0000  Al
     3.0000  Si          12.0000  O
    -1.0000  pyrope                       3.0000  Mg+2
     2.0000  Al+3                         3.0000  SiO2
   -12.0000  H+                           6.0000  H2O
Log K
 6.421202273E+01-3.422815003E-01 8.009890940E-04-9.017636465E-07
 6.121690000E+01-2.901998333E-01 5.006750000E-04-2.564666667E-07-4.700000000E-10
*-----------------------------------------------------------------------
quicksilver                   1    5
        200.590   0.   14.822
     1.0000  Hg
    -1.0000  quicksilver                  1.0000  Hg+2
    -2.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
 1.463800727E+01-8.072926643E-02 2.651629065E-04-4.740096882E-07
 1.368020000E+01-6.038116667E-02 1.135816667E-04-7.433333333E-08-6.466666667E-11
*-----------------------------------------------------------------------
rhodium                       1    5
        102.905   0.    8.281
     1.0000  Rh
    -1.0000  rhodium                      1.0000  Rh+2
    -2.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
 2.412891177E+01-1.211807649E-01 3.795047079E-04-6.658823596E-07
 2.304700000E+01-9.782266667E-02 2.049166667E-04-2.269333333E-07 4.933333333E-11
*-----------------------------------------------------------------------
ruthenium                     1    5
        101.070   0.    8.175
     1.0000  Ru
    -1.0000  ruthenium                    1.0000  Ru+2
    -2.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
 1.751805662E+01-9.566474263E-02 3.011426469E-04-5.294088231E-07
 1.658170000E+01-7.563316667E-02 1.520683333E-04-1.479333333E-07-3.333333333E-12
*-----------------------------------------------------------------------
portlandite                   3    4
         74.095   0.   33.056
     1.0000  Ca           2.0000  H
     2.0000  O
    -1.0000  portlandite                  1.0000  Ca+2
    -2.0000  H+                           2.0000  H2O
Log K
 2.463585160E+01-8.516222544E-02 1.933406412E-04-3.319354706E-07
 2.386680000E+01-6.897416667E-02 7.290500000E-05-4.733333333E-09-1.060000000E-10
*-----------------------------------------------------------------------
gypsum                        4    4
        172.168   0.   74.690
     1.0000  Ca           1.0000  Sjvip
     6.0000  O            4.0000  H
    -1.0000  gypsum                       1.0000  Ca+2
     1.0000  SO4-2                        2.0000  H2O
Log K
-4.265014905E+00 1.491213169E-03-7.518596185E-05 1.457532062E-07
-7.860200000E+00 7.004016667E-02-5.591550000E-04 1.697133333E-06-2.042000000E-09
*-----------------------------------------------------------------------
pyrolusite                    2    5
         86.937   0.    3.970
     1.0000  Mn           2.0000  O
    -4.0000  pyrolusite                   4.0000  Mn+3
   -12.0000  H+                           1.0000  O2(g)
     6.0000  H2O
Log K
-1.438999493E+01-1.005098526E-01 2.877620279E-04-5.233400930E-07
-1.606160000E+01-6.712516667E-02 5.118500000E-05 1.352666667E-07-4.660000000E-10
*-----------------------------------------------------------------------
bixbyite                      2    4
        157.874   0.    7.498
     2.0000  Mn           3.0000  O
    -1.0000  bixbyite                     2.0000  Mn+3
    -6.0000  H+                           3.0000  H2O
Log K
 2.490059410E+00-1.059441784E-01 3.154037641E-04-5.564792137E-07
 1.344700000E+00-8.216016667E-02 1.427016667E-04-1.047333333E-07-1.206666667E-10
*-----------------------------------------------------------------------
hausmannite                   2    5
        228.812   0.   11.221
     3.0000  Mn           4.0000  O
    -1.0000  hausmannite                  1.0000  Mn+2
     2.0000  Mn+3                        -8.0000  H+
     4.0000  H2O
Log K
 1.560662651E+01-1.626563055E-01 5.000106052E-04-8.907020174E-07
 1.369790000E+01-1.228246667E-01 2.083033333E-04-1.181333333E-07-2.173333333E-10
*-----------------------------------------------------------------------
huebnerite                    3    3
        302.786   0.   10.012
     1.0000  Mn           1.0000  W
     4.0000  O
    -1.0000  huebnerite                   1.0000  Mn+2
     1.0000  WO4-2
Log K
-1.666053952E+01 3.395411586E-02-1.767758094E-04 3.237860313E-07
-2.004240000E+01 9.776916667E-02-6.252516667E-04 1.795533333E-06-2.107333333E-09
*-----------------------------------------------------------------------
linnaeite                     2    5
        305.040   0.   14.950
     3.0000  Co           4.0000  Sjiin
    -1.0000  linnaeite                    1.0000  Co+2
     2.0000  Co+3                         4.0000  H2S
    -8.0000  H+
Log K
-8.159553568E+01 2.135739751E-01-5.591142735E-04 8.457809118E-07
-8.099670000E+01 1.995696667E-01-4.547700000E-04 6.821333333E-07-5.800000000E-10
*-----------------------------------------------------------------------
cattierite                    2    3
        123.053   0.    6.099
     1.0000  Co           2.0000  Sjin
    -1.0000  cattierite                   1.0000  Co+2
     1.0000  S2-2
Log K
-3.180549221E+01 8.922504786E-02-3.618768857E-04 6.650562857E-07
-3.479120000E+01 1.438150000E-01-7.377033333E-04 1.961200000E-06-2.214666667E-09
*-----------------------------------------------------------------------
willemite                     3    5
        222.843   0.   12.529
     2.0000  Zn           1.0000  Si
     4.0000  O
    -1.0000  willemite                    2.0000  Zn+2
     1.0000  SiO2                        -4.0000  H+
     2.0000  H2O
Log K
 1.572137415E+01-7.741638539E-02 1.692296588E-04-1.394321959E-07
 1.465170000E+01-5.915250000E-02 6.361166667E-05 1.210000000E-07-3.406666667E-10
*-----------------------------------------------------------------------
guite                         2    5
        240.797   0.    9.505
     3.0000  Co           4.0000  O
    -1.0000  guite                        1.0000  Co+2
     2.0000  Co+3                        -8.0000  H+
     4.0000  H2O
Log K
-9.972326100E+00-6.739204299E-02 2.080695598E-04-3.859651995E-07
-1.131780000E+01-4.037750000E-02 1.459166667E-05 1.614000000E-07-3.966666667E-10
*-----------------------------------------------------------------------
cobalt-monoxide               2    4
         74.933   0.    2.782
     1.0000  Co           1.0000  O
    -1.0000  cobalt-monoxide              1.0000  Co+2
    -2.0000  H+                           1.0000  H2O
Log K
 1.532183590E+01-7.359231632E-02 2.339143599E-04-4.192478664E-07
 1.449440000E+01-5.599750000E-02 1.028483333E-04-7.460000000E-08-5.133333333E-11
*-----------------------------------------------------------------------
Mn(OH)2                       3    4
         88.953   0.      NaN
     1.0000  Mn           2.0000  O
     2.0000  H
    -1.0000  Mn(OH)2                     -2.0000  H+
     1.0000  Mn+2                         2.0000  H2O
Log K
 1.723047603E+01-6.760478762E-02 2.187104104E-04-3.865013680E-07
 1.644130000E+01-5.093283333E-02 9.518833333E-05-6.126666667E-08-5.933333333E-11
*-----------------------------------------------------------------------
amorphous-silica              2    2
         60.084   0.   29.000
     1.0000  Si           2.0000  O
    -1.0000  amorphous-silica             1.0000  SiO2
Log K
-3.079286816E+00 1.868284991E-02-1.284147263E-04 3.670490875E-07
-2.901000000E+00 1.124766667E-02-4.703333333E-05 1.229333333E-07-1.386666667E-10
*-----------------------------------------------------------------------
K-montmorillonite             6    7
        373.061   0.  140.140
     0.3500  K            0.3500  Mg
     1.6500  Al           4.0000  Si
    12.0000  O            2.0000  H
    -1.0000  K-montmorillonite           -6.0000  H+
     0.3500  Mg+2                         4.0000  SiO2
     1.6500  Al+3                         4.0000  H2O
     0.3500  K+
Log K
 1.219446482E+00-2.464537101E-02-2.831414072E-04 1.174204691E-06
 1.204500000E+00-4.060583333E-02-4.818833333E-05 4.279333333E-07-7.086666667E-10
*-----------------------------------------------------------------------
Na-montmorillonite            6    7
        367.423   0.  137.449
     0.3500  Na           0.3500  Mg
     1.6500  Al           4.0000  Si
    12.0000  O            2.0000  H
    -1.0000  Na-montmorillonite          -6.0000  H+
     0.3500  Mg+2                         4.0000  SiO2
     1.6500  Al+3                         4.0000  H2O
     0.3500  Na+
Log K
 2.470014248E+00-3.142218908E-02-2.579343009E-04 1.128247670E-06
 2.392100000E+00-4.596783333E-02-3.386833333E-05 4.091333333E-07-7.006666667E-10
*-----------------------------------------------------------------------
Ca-montmorillonite            6    7
        366.391   0.  136.007
     0.1750  Ca           0.3500  Mg
     1.6500  Al           4.0000  Si
    12.0000  O            2.0000  H
    -1.0000  Ca-montmorillonite          -6.0000  H+
     0.3500  Mg+2                         4.0000  SiO2
     1.6500  Al+3                         4.0000  H2O
     0.1750  Ca+2
Log K
 2.479350927E+00-3.509020066E-02-2.511596292E-04 1.117265431E-06
 2.383300000E+00-4.924933333E-02-2.998666667E-05 4.057333333E-07-7.013333333E-10
*-----------------------------------------------------------------------
Mg-montmorillonite            5    6
        363.630   0.  135.042
     0.5250  Mg           1.6500  Al
     4.0000  Si          12.0000  O
     2.0000  H
    -1.0000  Mg-montmorillonite          -6.0000  H+
     0.5250  Mg+2                         4.0000  SiO2
     1.6500  Al+3                         4.0000  H2O
Log K
 1.825946329E+00-3.463036539E-02-2.518614685E-04 1.119404895E-06
 1.739400000E+00-4.902200000E-02-2.862000000E-05 4.008000000E-07-6.960000000E-10
*-----------------------------------------------------------------------
K-nontronite                  6    7
        431.343   0.  141.913
     0.3500  K            2.0000  Fejiiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  K-nontronite                -7.4000  H+
     0.3500  Al+3                         0.3500  K+
     2.0000  Fe+3                         3.6500  SiO2
     4.7000  H2O
Log K
-1.056362968E+01-7.028578225E-03-2.944718739E-04 1.117106246E-06
-1.085760000E+01-1.631416667E-02-1.173916667E-04 5.640666667E-07-8.513333333E-10
*-----------------------------------------------------------------------
Na-nontronite                 6    7
        425.705   0.  139.221
     0.3500  Na           2.0000  Fejiiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  Na-nontronite               -7.4000  H+
     0.3500  Al+3                         0.3500  Na+
     2.0000  Fe+3                         3.6500  SiO2
     4.7000  H2O
Log K
-9.408665327E+00-1.346460468E-02-2.702861308E-04 1.072887103E-06
-9.765900000E+00-2.133550000E-02-1.040483333E-04 5.470000000E-07-8.446666667E-10
*-----------------------------------------------------------------------
Ca-nontronite                 6    7
        424.672   0.  137.780
     0.1750  Ca           2.0000  Fejiiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  Ca-nontronite               -7.4000  H+
     0.3500  Al+3                         0.1750  Ca+2
     2.0000  Fe+3                         3.6500  SiO2
     4.7000  H2O
Log K
-8.690603096E+00-1.968788650E-02-2.555612382E-04 1.048004127E-06
-9.076200000E+00-2.690683333E-02-9.442166667E-05 5.347333333E-07-8.393333333E-10
*-----------------------------------------------------------------------
Mg-nontronite                 6    7
        421.912   0.  136.815
     0.1750  Mg           2.0000  Fejiiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  Mg-nontronite               -7.4000  H+
     0.3500  Al+3                         0.1750  Mg+2
     2.0000  Fe+3                         3.6500  SiO2
     4.7000  H2O
Log K
-9.554715316E+00-1.846577173E-02-2.586861266E-04 1.054553755E-06
-9.923100000E+00-2.608583333E-02-9.417500000E-05 5.307333333E-07-8.340000000E-10
*-----------------------------------------------------------------------
FeK-saponite                  6    7
        487.190   0.  147.639
     0.3500  K            3.0000  Fejiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  FeK-saponite                -7.4000  H+
     0.3500  Al+3                         0.3500  K+
     3.0000  Fe+2                         3.6500  SiO2
     4.7000  H2O
Log K
 2.096375859E+01-8.585848161E-02-4.571656425E-05 6.924552142E-07
 1.980570000E+01-7.681683333E-02-5.051666667E-06 4.963333333E-07-8.913333333E-10
*-----------------------------------------------------------------------
FeNa-saponite                 6    7
        481.552   0.  144.947
     0.3500  Na           3.0000  Fejiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  FeNa-saponite               -7.4000  H+
     0.3500  Al+3                         0.3500  Na+
     3.0000  Fe+2                         3.6500  SiO2
     4.7000  H2O
Log K
 2.211882299E+01-9.229884299E-02-2.147080377E-05 6.479693459E-07
 2.089180000E+01-8.173700000E-02 7.616666667E-06 4.812000000E-07-8.866666667E-10
*-----------------------------------------------------------------------
FeCa-saponite                 6    7
        480.519   0.  143.506
     0.1750  Ca           3.0000  Fejiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  FeCa-saponite               -7.4000  H+
     0.3500  Al+3                         0.1750  Ca+2
     3.0000  Fe+2                         3.6500  SiO2
     4.7000  H2O
Log K
 2.283688522E+01-9.852145789E-02-6.765913898E-06 6.232197130E-07
 2.157450000E+01-8.718450000E-02 1.646833333E-05 4.710000000E-07-8.833333333E-10
*-----------------------------------------------------------------------
FeMg-saponite                 6    7
        477.759   0.  142.541
     0.1750  Mg           3.0000  Fejiip
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  FeMg-saponite               -7.4000  H+
     0.3500  Al+3                         0.1750  Mg+2
     3.0000  Fe+2                         3.6500  SiO2
     4.7000  H2O
Log K
 2.197277303E+01-9.730301114E-02-9.790787564E-06 6.292359585E-07
 2.074020000E+01-8.658266667E-02 1.806666667E-05 4.634666667E-07-8.746666667E-10
*-----------------------------------------------------------------------
FeFe-saponite                 5    6
        483.279   0.  142.672
     3.1750  Fejiip       0.3500  Al
     3.6500  Si          12.0000  O
     2.0000  H
    -1.0000  FeFe-saponite               -7.4000  H+
     0.3500  Al+3                         3.1750  Fe+2
     3.6500  SiO2                         4.7000  H2O
Log K
 2.134695824E+01-9.582380212E-02-1.571670416E-05 6.401890139E-07
 2.012170000E+01-8.527966667E-02 1.352333333E-05 4.718666667E-07-8.813333333E-10
*-----------------------------------------------------------------------
K-saponite                    6    7
        392.564   0.  145.383
     0.3500  K            3.0000  Mg
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  K-saponite                  -7.4000  H+
     0.3500  Al+3                         0.3500  K+
     3.0000  Mg+2                         3.6500  SiO2
     4.7000  H2O
Log K
 3.054933400E+01-1.234012468E-01 9.311360126E-05 4.427546625E-07
 2.924380000E+01-1.105816667E-01 1.038766667E-04 2.982666667E-07-7.346666667E-10
*-----------------------------------------------------------------------
Na-saponite                   6    7
        386.926   0.  142.691
     0.3500  Na           3.0000  Mg
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  Na-saponite                 -7.4000  H+
     0.3500  Al+3                         0.3500  Na+
     3.0000  Mg+2                         3.6500  SiO2
     4.7000  H2O
Log K
 3.170429831E+01-1.298319379E-01 1.172193231E-04 3.988022565E-07
 3.032090000E+01-1.153533333E-01 1.156700000E-04 2.853333333E-07-7.320000000E-10
*-----------------------------------------------------------------------
Ca-saponite                   6    7
        385.893   0.  141.250
     0.1750  Ca           3.0000  Mg
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  Ca-saponite                 -7.4000  H+
     0.3500  Al+3                         0.1750  Ca+2
     3.0000  Mg+2                         3.6500  SiO2
     4.7000  H2O
Log K
 3.242226066E+01-1.360672242E-01 1.321442636E-04 3.731191213E-07
 3.100350000E+01-1.207950000E-01 1.244233333E-04 2.756000000E-07-7.293333333E-10
*-----------------------------------------------------------------------
Mg-saponite                   5    6
        383.133   0.  140.285
     3.1750  Mg           0.3500  Al
     3.6500  Si          12.0000  O
     2.0000  H
    -1.0000  Mg-saponite                 -7.4000  H+
     0.3500  Al+3                         3.1750  Mg+2
     3.6500  SiO2                         4.7000  H2O
Log K
 3.155814838E+01-1.348391072E-01 1.289193513E-04 3.800688291E-07
 3.016710000E+01-1.201510000E-01 1.257433333E-04 2.688000000E-07-7.213333333E-10
*-----------------------------------------------------------------------
Fe-saponite                   6    7
        388.653   0.  140.416
     0.1750  Fejiip       3.0000  Mg
     0.3500  Al           3.6500  Si
    12.0000  O            2.0000  H
    -1.0000  Fe-saponite                 -7.4000  H+
     0.3500  Al+3                         0.1750  Fe+2
     3.0000  Mg+2                         3.6500  SiO2
     4.7000  H2O
Log K
 3.090832321E+01-1.323225178E-01 1.198292853E-04 3.962357157E-07
 2.953240000E+01-1.179880000E-01 1.193233333E-04 2.796000000E-07-7.293333333E-10
*-----------------------------------------------------------------------
K-beidellite                  5    6
        373.612   0.  137.214
     0.3500  K            2.3500  Al
     3.6500  Si          12.0000  O
     2.0000  H
    -1.0000  K-beidellite                -7.4000  H+
     0.3500  K+                           2.3500  Al+3
     3.6500  SiO2                         4.7000  H2O
Log K
 2.934003450E+00-6.034345983E-02-1.521386201E-04 8.857287336E-07
 2.628600000E+00-6.871283333E-02 1.702500000E-05 3.167333333E-07-6.420000000E-10
*-----------------------------------------------------------------------
Na-beidellite                 5    6
        367.974   0.  134.522
     0.3500  Na           2.3500  Al
     3.6500  Si          12.0000  O
     2.0000  H
    -1.0000  Na-beidellite               -7.4000  H+
     0.3500  Na+                          2.3500  Al+3
     3.6500  SiO2                         4.7000  H2O
Log K
 4.089067851E+00-6.678382120E-02-1.278928596E-04 8.412428653E-07
 3.705700000E+00-7.348450000E-02 2.881833333E-05 3.038000000E-07-6.393333333E-10
*-----------------------------------------------------------------------
Ca-beidellite                 5    6
        366.941   0.  133.081
     0.1750  Ca           2.3500  Al
     3.6500  Si          12.0000  O
     2.0000  H
    -1.0000  Ca-beidellite               -7.4000  H+
     0.1750  Ca+2                         2.3500  Al+3
     3.6500  SiO2                         4.7000  H2O
Log K
 4.807130076E+00-7.300643611E-02-1.131879697E-04 8.164932324E-07
 4.398900000E+00-7.910900000E-02 3.874333333E-05 2.908000000E-07-6.333333333E-10
*-----------------------------------------------------------------------
Mg-beidellite                 5    6
        364.181   0.  132.116
     0.1750  Mg           2.3500  Al
     3.6500  Si          12.0000  O
     2.0000  H
    -1.0000  Mg-beidellite               -7.4000  H+
     0.1750  Mg+2                         2.3500  Al+3
     3.6500  SiO2                         4.7000  H2O
Log K
 3.943017862E+00-7.178498826E-02-1.162928554E-04 8.229095180E-07
 3.559000000E+00-7.841183333E-02 3.976500000E-05 2.847333333E-07-6.260000000E-10
*-----------------------------------------------------------------------
Fe-beidellite                 5    6
        369.701   0.  134.293
     0.1750  Fejiip       2.3500  Al
     3.6500  Si          12.0000  O
     2.0000  H
    -1.0000  Fe-beidellite               -7.4000  H+
     0.1750  Fe+2                         2.3500  Al+3
     3.6500  SiO2                         4.7000  H2O
Log K
 3.311296295E+00-6.962819747E-02-1.260214822E-04 8.405382739E-07
 2.938600000E+00-7.653616667E-02 3.223166667E-05 2.984666667E-07-6.366666667E-10
*-----------------------------------------------------------------------
Fe-hydroxide                  3    4
