data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
     charge  =   0.0
     V0PrTr =    140.71 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 K
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  muscovite                    -10.0000  H+
     1.0000  K+                             3.0000  Al+3
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=muscovite
         10.6073       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
paragonite              NaAl2(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    132.53 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 Na
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  paragonite                   -10.0000  H+
     1.0000  Na+                            3.0000  Al+3
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=paragonite
         14.4111       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
periclase               MgO
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    11.248 cm**3/mol
     2 element(s):
      1.0000 Mg             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  periclase                     -2.0000  H+
     1.0000  H2O                            1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=periclase
         20.7155       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
phlogopite              KMg3(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    149.66 cm**3/mol
     6 element(s):
      1.0000 Al             2.0000 H              1.0000 K
      3.0000 Mg            12.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  phlogopite                   -10.0000  H+
     1.0000  Al+3                           1.0000  K+
     3.0000  Mg+2                           3.0000  SiO2
     6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=phlogopite
         35.4914       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
K-feldspar              K(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    108.87 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 K              8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  K-feldspar                    -4.0000  H+
     1.0000  Al+3                           1.0000  K+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=K-feldspar
         -1.0413       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
prehnite                Ca2Al2Si3O10(OH)2
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    140.33 cm**3/mol
     5 element(s):
      2.0000 Al             2.0000 Ca             2.0000 H
     12.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  prehnite                     -10.0000  H+
     2.0000  Al+3                           2.0000  Ca+2
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=prehnite
         30.3214       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
pyrophyllite            Al2Si4O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     126.6 cm**3/mol
     4 element(s):
      2.0000 Al             2.0000 H             12.0000 O
      4.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  pyrophyllite                  -6.0000  H+
     2.0000  Al+3                           4.0000  H2O
     4.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=pyrophyllite
         -1.3086       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
quartz                  SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =    22.688 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  quartz                         1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=quartz
         -3.8681       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
sillimanite             Al2SiO5
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =      49.9 cm**3/mol
     3 element(s):
      2.0000 Al             1.0000 Si             5.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  sillimanite                   -6.0000  H+
     1.0000  SiO2                           2.0000  Al+3
     3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=sillimanite
         14.0112       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
spinel                  MgAl2O4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     39.71 cm**3/mol
     3 element(s):
      1.0000 Mg             2.0000 Al             4.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  spinel                        -8.0000  H+
     1.0000  Mg+2                           2.0000  Al+3
     4.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=spinel
         34.6783       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
talc                    Mg3Si4O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    136.25 cm**3/mol
     4 element(s):
      2.0000 H              3.0000 Mg            12.0000 O
      4.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  talc                          -6.0000  H+
     3.0000  Mg+2                           4.0000  H2O
     4.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=talc
         20.5055       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
tremolite               (Ca2Mg5)Si8O22(OH)2
    date last revised = 3/15/1990
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    272.92 cm**3/mol
     5 element(s):
      2.0000 Ca             2.0000 H              5.0000 Mg
     24.0000 O              8.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  tremolite                    -14.0000  H+
     2.0000  Ca+2                           5.0000  Mg+2
     8.0000  H2O                            8.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=tremolite
         59.5209       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
wollastonite            CaSiO3
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     39.93 cm**3/mol
     3 element(s):
      1.0000 Ca             1.0000 Si             3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  wollastonite                  -2.0000  H+
     1.0000  Ca+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=wollastonite
         13.4395       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
annite                  KFe3(AlSi3)O10(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    154.32 cm**3/mol
     6 element(s):
      1.0000 Al             3.0000 Fe             2.0000 H
      1.0000 K             12.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  annite                       -10.0000  H+
     1.0000  Al+3                           1.0000  K+
     3.0000  Fe+2                           3.0000  SiO2
     6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=annite
         27.7282       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
aragonite               CaCO3
    date last revised = 3/9/1990
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     34.15 cm**3/mol
     3 element(s):
      1.0000 Ca             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  aragonite                     -1.0000  H+
     1.0000  Ca+2                           1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=aragonite
          1.8845       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
hedenbergite            CaFe(SiO3)2
    date last revised = 3/5/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     68.27 cm**3/mol
     4 element(s):
      1.0000 Ca             1.0000 Fe             6.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  hedenbergite                  -4.0000  H+
     1.0000  Ca+2                           1.0000  Fe+2
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=hedenbergite
         19.0821       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
andradite               Ca3Fe2Si3O12
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    131.85 cm**3/mol
     4 element(s):
      3.0000 Ca             2.0000 Fe             3.0000 Si
     12.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  andradite                    -12.0000  H+
     2.0000  Fe+3                           3.0000  Ca+2
     3.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=andradite
         32.0758       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
zoisite                 Ca2Al3Si3O12(OH)
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     135.9 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 Ca             1.0000 H
     13.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  zoisite                      -13.0000  H+
     2.0000  Ca+2                           3.0000  Al+3
     3.0000  SiO2                           7.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=zoisite
         39.4347       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
clinozoisite            Ca2Al3Si3O12(OH)
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     136.2 cm**3/mol
     5 element(s):
      3.0000 Al             2.0000 Ca             1.0000 H
     13.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  clinozoisite                 -13.0000  H+
     2.0000  Ca+2                           3.0000  Al+3
     3.0000  SiO2                           7.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=clinozoisite
         39.3916       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
epidote                 Ca2FeAl2Si3O12(OH)
    date last revised = 3/15/1990
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     139.2 cm**3/mol
     6 element(s):
      2.0000 Al             2.0000 Ca             1.0000 Fe
      1.0000 H             13.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  epidote                      -13.0000  H+
     1.0000  Fe+3                           2.0000  Al+3
     2.0000  Ca+2                           3.0000  SiO2
     7.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=epidote
         30.0117       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
alunite                 KAl3(OH)6(SO4)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     293.6 cm**3/mol
     5 element(s):
      3.0000 Al             6.0000 H              1.0000 K
     14.0000 O              2.0000 S 
     6 species in aqueous dissociation reaction:      
    -1.0000  alunite                       -6.0000  H+
     1.0000  K+                             2.0000  SO4-2
     3.0000  Al+3                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=alunite
         -3.2749       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
analcime                NaAlSi2O6*H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =      97.1 cm**3/mol
     5 element(s):
      1.0000 Al             2.0000 H              1.0000 Na
      7.0000 O              2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  analcime                      -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  SiO2                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=analcime
          5.9331       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
analcime,dehydrated     NaAlSi2O6
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =      89.1 cm**3/mol
     4 element(s):
      1.0000 Na             1.0000 Al             2.0000 Si
      6.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  analcime,dehydrated           -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     2.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=analcime,dehydrated
         10.5151       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
artinite                Mg2(OH)2(CO3)*3H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =      96.9 cm**3/mol
     4 element(s):
      1.0000 C              8.0000 H              2.0000 Mg
      8.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  artinite                      -3.0000  H+
     1.0000  HCO3-                          2.0000  Mg+2
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=artinite
         19.1175       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
azurite                 Cu3(OH)2(CO3)2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     91.01 cm**3/mol
     4 element(s):
      2.0000 C              3.0000 Cu             2.0000 H
      8.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  azurite                       -4.0000  H+
     2.0000  H2O                            2.0000  HCO3-
     3.0000  Cu+2                     
**** logK grid [T, P @ Miscellaneous parameters]=azurite
          8.6530       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
chalcedony              SiO2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    22.688 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  chalcedony                     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=chalcedony
         -3.6033       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
clinochlore,14a         Mg5Al(AlSi3)O10(OH)8
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    207.11 cm**3/mol
     5 element(s):
      2.0000 Al             8.0000 H              5.0000 Mg
     18.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  clinochlore,14a              -16.0000  H+
     2.0000  Al+3                           3.0000  SiO2
     5.0000  Mg+2                          12.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=clinochlore,14a
         63.3912       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
clinochlore,7a          Mg5Al(AlSi3)O10(OH)8
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     211.5 cm**3/mol
     5 element(s):
      2.0000 Al             8.0000 H              5.0000 Mg
     18.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  clinochlore,7a               -16.0000  H+
     2.0000  Al+3                           3.0000  SiO2
     5.0000  Mg+2                          12.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=clinochlore,7a
         66.7094       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
cordierite,hydrous      Mg2Al3(AlSi5)O18*H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    241.22 cm**3/mol
     5 element(s):
      4.0000 Al             2.0000 H              2.0000 Mg
     19.0000 O              5.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  cordierite,hydrous           -16.0000  H+
     2.0000  Mg+2                           4.0000  Al+3
     5.0000  SiO2                           9.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=cordierite,hydrous
         44.6709       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
cristobalite            SiO2
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =     25.74 cm**3/mol
     2 element(s):
      1.0000 Si             2.0000 O 
     2 species in aqueous dissociation reaction:      
    -1.0000  cristobalite                   1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=cristobalite
         -3.3331       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
daphnite,14a            Fe5Al(AlSi3)O10(OH)8
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =    213.42 cm**3/mol
     5 element(s):
      2.0000 Al             5.0000 Fe             8.0000 H
     18.0000 O              3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  daphnite,14a                 -16.0000  H+
     2.0000  Al+3                           3.0000  SiO2
     5.0000  Fe+2                          12.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=daphnite,14a
         47.7136       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
epidote,ordered         Ca2FeAl2Si3O12(OH)
    date last revised = 3/15/1990
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     139.2 cm**3/mol
     6 element(s):
      2.0000 Al             2.0000 Ca             1.0000 Fe
      1.0000 H             13.0000 O              3.0000 Si
     7 species in aqueous dissociation reaction:      
    -1.0000  epidote,ordered              -13.0000  H+
     1.0000  Fe+3                           2.0000  Al+3
     2.0000  Ca+2                           3.0000  SiO2
     7.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=epidote,ordered
         30.0121       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ferrotremolite          (Ca2Fe5)Si8O22(OH)2
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     282.8 cm**3/mol
     5 element(s):
      2.0000 Ca             5.0000 Fe             2.0000 H
     24.0000 O              8.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  ferrotremolite               -14.0000  H+
     2.0000  Ca+2                           5.0000  Fe+2
     8.0000  H2O                            8.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=ferrotremolite
         50.9410       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
fluorite                CaF2
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    24.542 cm**3/mol
     2 element(s):
      1.0000 Ca             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  fluorite                       1.0000  Ca+2
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=fluorite
         -9.9916       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
greenalite              Fe3Si2O5(OH)4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =       115 cm**3/mol
     4 element(s):
      3.0000 Fe             4.0000 H              9.0000 O
      2.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  greenalite                    -6.0000  H+
     2.0000  SiO2                           3.0000  Fe+2
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=greenalite
         22.8084       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
kalsilite               K(AlSi)O4
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     59.89 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 K              4.0000 O
      1.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  kalsilite                     -4.0000  H+
     1.0000  Al+3                           1.0000  K+
     1.0000  SiO2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=kalsilite
          9.7926       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
laumontite              Ca(Al2Si4)O12*4H2O
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    207.55 cm**3/mol
     5 element(s):
      2.0000 Al             1.0000 Ca             8.0000 H
     16.0000 O              4.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  laumontite                    -8.0000  H+
     1.0000  Ca+2                           2.0000  Al+3
     4.0000  SiO2                           8.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=laumontite
         11.5791       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
microcline,maximum      K(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =   108.741 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 K              8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  microcline,maximum            -4.0000  H+
     1.0000  Al+3                           1.0000  K+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=microcline,maximum
         -1.0416       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
nepheline               Na(AlSi)O4
    date last revised = 5/5/1978
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     54.16 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 Na             4.0000 O
      1.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  nepheline                     -4.0000  H+
     1.0000  Al+3                           1.0000  Na+
     1.0000  SiO2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=nepheline
         12.5850       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
pargasite               Na(Ca2Mg4Al)(Al2Si6)O22(OH)2
    date last revised = 3/15/1990
 keys   = solid            idealized        active
     charge  =   0.0
     V0PrTr =     273.5 cm**3/mol
     7 element(s):
      3.0000 Al             2.0000 Ca             2.0000 H
      4.0000 Mg             1.0000 Na            24.0000 O
             6.0000 Si
     8 species in aqueous dissociation reaction:      
    -1.0000  pargasite                    -22.0000  H+
     1.0000  Na+                            2.0000  Ca+2
     3.0000  Al+3                           4.0000  Mg+2
     6.0000  SiO2                          12.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=pargasite
         96.3709       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
sanidine,high           K(AlSi3)O8
    date last revised = 5/5/1978
 keys   = solid            polymorph        active
     charge  =   0.0
     V0PrTr =   109.008 cm**3/mol
     4 element(s):
      1.0000 Al             1.0000 K              8.0000 O
      3.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  sanidine,high                 -4.0000  H+
     1.0000  Al+3                           1.0000  K+
     2.0000  H2O                            3.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=sanidine,high
          0.1118       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
sepiolite               Mg4Si6O15(OH)2(H2O)2*4H2O
    date last revised = 5/5/1978
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     285.6 cm**3/mol
     4 element(s):
     14.0000 H              4.0000 Mg            23.0000 O
      6.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  sepiolite                     -8.0000  H+
     4.0000  Mg+2                           6.0000  SiO2
    11.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=sepiolite
         29.7692       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
wairakite               Ca(Al2Si4)O12*2H2O
    date last revised = 3/15/1990
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    186.87 cm**3/mol
     5 element(s):
      2.0000 Al             1.0000 Ca             4.0000 H
     14.0000 O              4.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  wairakite                     -8.0000  H+
     1.0000  Ca+2                           2.0000  Al+3
     4.0000  SiO2                           6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=wairakite
         15.7682       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
sulfur                  S
    date last revised = 6/12/1998
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     15.61 cm**3/mol
     1 element(s):
      1.0000 S 
     5 species in aqueous dissociation reaction:      
    -1.0000  sulfur                         1.0000  SO4-2
     2.0000  H+                            -1.5000  O2(g)
    -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=sulfur
         86.2889       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Fe-brucite              Fe(OH)2
    date last revised = 7/15/2022
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =        26 cm**3/mol
     3 element(s):
      1.0000 Fe             2.0000 H              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe-brucite                    -2.0000  H+
     1.0000  Fe+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=Fe-brucite
         12.4703       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
minnesotaite            Fe3Si4O10(OH)2
    date last revised = 7/15/2022
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =       148 cm**3/mol
     4 element(s):
      3.0000 Fe             2.0000 H             12.0000 O
      4.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  minnesotaite                  -6.0000  H+
     3.0000  Fe+2                           4.0000  H2O
     4.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=minnesotaite
         13.5168       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Mg-cronstedtite         (Mg2Fe)(FeSi)O5(OH)4
    date last revised = 7/15/2022
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =       108 cm**3/mol
     5 element(s):
      2.0000 Fe             4.0000 H              2.0000 Mg
      9.0000 O              1.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  Mg-cronstedtite              -10.0000  H+
     7.0000  H2O                            1.0000  SiO2
     2.0000  Mg+2                           2.0000  Fe+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Mg-cronstedtite
         22.4401       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
hisingerite             Fe2Si2O5(OH)4
    date last revised = 7/15/2022
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =       105 cm**3/mol
     4 element(s):
      2.0000 Fe             4.0000 H              9.0000 O
      2.0000 Si
     6 species in aqueous dissociation reaction:      
    -1.0000  hisingerite                   -4.0000  H+
    -1.0000  H2                             2.0000  Fe+2
     5.0000  H2O                            2.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=hisingerite
         18.8484       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
almandine               Fe3Al2Si3O12
    date last revised = 7/6/2020
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =    115.28 cm**3/mol
     4 element(s):
      3.0000 Fe             2.0000 Al             3.0000 Si
     12.0000 O 
     6 species in aqueous dissociation reaction:      
    -1.0000  almandine                      3.0000  Fe+2
     2.0000  Al+3                           3.0000  SiO2
   -12.0000  H+                             6.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=almandine
         37.3714       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
bromellite              BeO
    date last revised = 7/6/2020
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =     8.309 cm**3/mol
     2 element(s):
      1.0000 Be             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  bromellite                     1.0000  Be+2
    -2.0000  H+                             1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=bromellite
          6.0527       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
dickite                 Al2Si2O5(OH)4
    date last revised = 7/6/2020
 keys   = solid            nan              active
     charge  =   0.0
     V0PrTr =      99.3 cm**3/mol
     4 element(s):
      2.0000 Al             4.0000 H              9.0000 O
      2.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  dickite                        2.0000  Al+3
     2.0000  SiO2                          -6.0000  H+
     5.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=dickite
          3.6924       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
